Root
options
model
imp(and(YR_2013 SER_prius MDL_1225 ACY_SW) ACY_NW)
imp(and(YR_2013 SER_tundra MDL_8239 ICOL_FF13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8241 ICOL_FF13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8331 ICOL_FF13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8339 ICOL_FF13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8341 ICOL_FF13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8222 ICOL_FN13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8323 ICOL_FN13) ACY_Graphite)
imp(and(YR_2013 SER_tundra MDL_8324 ICOL_FN13) ACY_Graphite)

nand(and(YR_2013 SER_priusc MDL_1207 ACY_QR) ACY_MR)
nand(and(YR_2013 SER_priusc MDL_1207 ACY_QR) ACY_QA)
imp(and(YR_2013 SER_priusc MDL_1207 ACY_QR) or(and(XCOL_01F7 ICOL_LB21) and(XCOL_0040 ICOL_LB21) and(XCOL_0209 ICOL_LB28) and(XCOL_0082 ICOL_LB28) and(XCOL_01G3 ICOL_LB28) and(XCOL_01F7 ICOL_LB28) and(XCOL_0774 ICOL_LB21) and(XCOL_08T7 ICOL_LB21) and(XCOL_08T7 ICOL_LB28) and(XCOL_01G3 ICOL_LB21) and(XCOL_0082 ICOL_LB21) and(XCOL_0040 ICOL_LB28) and(XCOL_04V7 ICOL_LB21) and(XCOL_04V7 ICOL_LB28) and(XCOL_0774 ICOL_LB28) and(XCOL_0209 ICOL_LB21) and(XCOL_03P0 ICOL_LB28) and(XCOL_03P0 ICOL_LB21)))
nand(and(YR_2013 SER_landcruiser MDL_6156 XCOL_04R3) ICOL_LC23)
nand(and(YR_2013 SER_venza MDL_2842 ACY_LT) ACY_M4)
nand(and(YR_2013 SER_venza MDL_2842 ACY_LT) ACY_N5)
nand(and(YR_2013 SER_venza MDL_2842 ACY_LT) ACY_3T)
imp(and(YR_2013 SER_venza MDL_2842 ACY_LT) or(and(XCOL_0070 ICOL_LA12) and(XCOL_01H2 ICOL_LA12) and(XCOL_0218 ICOL_LA12) and(XCOL_0218 ICOL_LA28) and(XCOL_01F7 ICOL_LA28) and(XCOL_01H2 ICOL_LA01) and(XCOL_0070 ICOL_LA28) and(XCOL_04U3 ICOL_LA28) and(XCOL_01H2 ICOL_LA28) and(XCOL_04U2 ICOL_LA01) and(XCOL_01G3 ICOL_LA28) and(XCOL_0070 ICOL_LA01) and(XCOL_0218 ICOL_LA01) and(XCOL_03R3 ICOL_LA28) and(XCOL_01F7 ICOL_LA12) and(XCOL_01G3 ICOL_LA12) and(XCOL_04U3 ICOL_LA01) and(XCOL_06T7 ICOL_LA01) and(XCOL_03R3 ICOL_LA01)))
nand(and(YR_2013 SER_venza MDL_2846 ACY_LT) ACY_M4)
nand(and(YR_2013 SER_venza MDL_2846 ACY_LT) ACY_N5)
nand(and(YR_2013 SER_venza MDL_2846 ACY_LT) ACY_3T)

imp(and(YR_2013 SER_tundra MDL_8339 ICOL_FF13) ACY_Graphite)
