xor(YR_2013 YR_2014)
rmp(or(YR_2013 YR_2014) SER_rav4)
rmp(or(SER_tundra SER_tacoma) cab)
rmp(or(SER_tundra SER_tacoma) bed)
rmp(or(YR_2013 YR_2014) SER_yaris)
rmp(or(YR_2013 YR_2014) SER_camry)
rmp(or(YR_2013 YR_2014) SER_venza)
rmp(or(YR_2013 YR_2014) SER_prius)
rmp(or(YR_2013 YR_2014) SER_sienna)
rmp(or(YR_2013 YR_2014) SER_priusc)
rmp(or(YR_2013 YR_2014) SER_avalon)
rmp(or(YR_2013 YR_2014) SER_priusv)
rmp(or(YR_2013 YR_2014) SER_tacoma)
rmp(or(YR_2013 YR_2014) SER_rav4ev)
rmp(or(YR_2013 YR_2014) SER_tundra)
rmp(or(YR_2013 YR_2014) SER_matrix)
rmp(or(YR_2013 YR_2014) SER_corolla)
rmp(or(YR_2013 YR_2014) SER_4runner)
rmp(or(YR_2013 YR_2014) SER_sequoia)
rmp(or(YR_2013 YR_2014) SER_fjcruiser)
rmp(or(YR_2013 YR_2014) SER_highlander)
rmp(or(YR_2013 YR_2014) SER_landcruiser)
rmp(or(YR_2013 YR_2014) SER_priusplugin)
imp(and(YR_2013 SER_camry MDL_2514) grade)
imp(and(YR_2013 SER_camry MDL_2532) grade)
imp(and(YR_2013 SER_camry MDL_2540) grade)
imp(and(YR_2013 SER_camry MDL_2546) grade)
imp(and(YR_2013 SER_camry MDL_2550) grade)
imp(and(YR_2013 SER_camry MDL_2554) grade)
imp(and(YR_2013 SER_camry MDL_2559) grade)
imp(and(YR_2013 SER_camry MDL_2560) grade)
imp(and(YR_2014 SER_camry MDL_2514) grade)
imp(and(YR_2014 SER_camry MDL_2532) grade)
imp(and(YR_2014 SER_camry MDL_2540) grade)
imp(and(YR_2014 SER_camry MDL_2546) grade)
imp(and(YR_2014 SER_camry MDL_2550) grade)
imp(and(YR_2014 SER_camry MDL_2554) grade)
imp(and(YR_2014 SER_camry MDL_2559) grade)
imp(and(YR_2014 SER_camry MDL_2560) grade)
rmp(and(cab bed grade transmission drive) SER_tundra)
rmp(and(cab bed grade transmission drive) SER_tacoma)
imp(and(YR_2014 SER_prius MDL_1223) and(grade transmission))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1421))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1422))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1424))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1462))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1463))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1464))
rmp(and(grade transmission) and(YR_2013 SER_yaris MDL_1466))
rmp(and(grade transmission) and(YR_2013 SER_prius MDL_1223))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1462))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1424))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1422))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1421))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1464))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1466))
rmp(and(grade transmission) and(YR_2014 SER_yaris MDL_1463))
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4431)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4433)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4441)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4452)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4451)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4443)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4430)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4432)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4442)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4453)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4440)
rmp(or(and(YR_2013 SER_rav4) and(YR_2014 SER_rav4)) MDL_4450)
rmp(and(grade transmission) and(YR_2013 SER_matrix MDL_1931))
